"";"JobTitle";"Gender";"Age";"PerfEval";"Education";"Dept";"Seniority";"BasePay";"Bonus"
"1";"Graphic Designer";"Female";18;5;"College";"Operations";2;42363;9938
"2";"Software Engineer";"Male";21;5;"College";"Management";5;108476;11128
"3";"Warehouse Associate";"Female";19;4;"PhD";"Administration";5;90208;9268
"4";"Software Engineer";"Male";20;5;"Masters";"Sales";4;108080;10154
"5";"Graphic Designer";"Male";26;5;"Masters";"Engineering";5;99464;9319
"6";"IT";"Female";20;5;"PhD";"Operations";4;70890;10126
"7";"Graphic Designer";"Female";20;5;"College";"Sales";4;67585;10541
"8";"Software Engineer";"Male";18;4;"PhD";"Engineering";5;97523;10240
"9";"Graphic Designer";"Female";33;5;"High School";"Engineering";5;112976;9836
"10";"Sales Associate";"Female";35;5;"College";"Engineering";5;106524;9941
"11";"Graphic Designer";"Male";24;5;"PhD";"Engineering";5;102261;10212
"12";"Driver";"Female";18;5;"College";"Management";3;62759;10124
"13";"Financial Analyst";"Female";19;5;"College";"Sales";3;84007;8990
"14";"Warehouse Associate";"Female";30;5;"Masters";"Administration";5;86220;9583
"15";"Warehouse Associate";"Female";35;5;"PhD";"Operations";4;95584;9745
"16";"Marketing Associate";"Female";27;5;"PhD";"Management";3;73357;10334
"17";"Financial Analyst";"Female";23;5;"PhD";"Administration";5;88422;10768
"18";"Warehouse Associate";"Female";24;5;"College";"Administration";5;99545;9949
"19";"Sales Associate";"Male";21;5;"High School";"Engineering";5;90386;9461
"20";"Data Scientist";"Female";30;5;"College";"Engineering";5;92067;9838
"21";"Warehouse Associate";"Male";36;5;"PhD";"Engineering";5;108446;9210
"22";"Financial Analyst";"Male";24;5;"PhD";"Sales";3;83323;9329
"23";"Warehouse Associate";"Male";24;5;"PhD";"Sales";3;85205;9792
"24";"Driver";"Female";35;5;"College";"Management";1;72038;9031
"25";"Software Engineer";"Male";21;4;"PhD";"Engineering";5;132823;9625
